         2.81448161e-08,   2.81916388e-08,   2.82384615e-08,
         2.82852843e-08,   2.83321070e-08,   2.83789298e-08,
         2.84257525e-08,   2.84725753e-08,   2.85193980e-08,
         2.85662207e-08,   2.86130435e-08,   2.86598662e-08,
         2.87066890e-08,   2.87535117e-08,   2.88003344e-08,
         2.88471572e-08,   2.88939799e-08,   2.89408027e-08,
         2.89876254e-08,   2.90344482e-08,   2.90812709e-08,
         2.91280936e-08,   2.91749164e-08,   2.92217391e-08,
         2.92685619e-08,   2.93153846e-08,   2.93622074e-08,
         2.94090301e-08,   2.94558528e-08,   2.95026756e-08,
         2.95494983e-08,   2.95963211e-08,   2.96431438e-08,
         2.96899666e-08,   2.97367893e-08,   2.97836120e-08,
         2.98304348e-08,   2.98772575e-08,   2.99240803e-08,
         2.99709030e-08,   3.00177258e-08,   3.00645485e-08,
         3.01113712e-08,   3.01581940e-08,   3.02050167e-08,
         3.02518395e-08,   3.02986622e-08,   3.03454849e-08,
         3.03923077e-08,   3.04391304e-08,   3.04859532e-08,
         3.05327759e-08,   3.05795987e-08,   3.06264214e-08,
         3.06732441e-08,   3.07200669e-08,   3.07668896e-08,
         3.08137124e-08,   3.08605351e-08,   3.09073579e-08,
         3.09541806e-08,   3.10010033e-08,   3.10478261e-08,
         3.10946488e-08,   3.11414716e-08,   3.11882943e-08,
         3.12351171e-08,   3.12819398e-08,   3.13287625e-08,
         3.13755853e-08,   3.14224080e-08,   3.14692308e-08,
         3.15160535e-08,   3.15628763e-08,   3.16096990e-08,
         3.16565217e-08,   3.17033445e-08,   3.17501672e-08,
         3.17969900e-08,   3.18438127e-08,   3.18906355e-08,
         3.19374582e-08,   3.19842809e-08,   3.20311037e-08,
         3.20779264e-08,   3.21247492e-08,   3.21715719e-08,
         3.22183946e-08,   3.22652174e-08,   3.23120401e-08,
         3.23588629e-08,   3.24056856e-08,   3.24525084e-08,
         3.24993311e-08,   3.25461538e-08,   3.25929766e-08,
         3.26397993e-08,   3.26866221e-08,   3.27334448e-08,
         3.27802676e-08,   3.28270903e-08,   3.28739130e-08,
         3.29207358e-08,   3.29675585e-08,   3.30143813e-08,
         3.30612040e-08,   3.31080268e-08,   3.31548495e-08,
         3.32016722e-08,   3.32484950e-08,   3.32953177e-08,
         3.33421405e-08,   3.33889632e-08,   3.34357860e-08,
         3.34826087e-08,   3.35294314e-08,   3.35762542e-08,
         3.36230769e-08,   3.36698997e-08,   3.37167224e-08,
         3.37635452e-08,   3.38103679e-08,   3.38571906e-08,
         3.39040134e-08,   3.39508361e-08,   3.39976589e-08,
         3.40444816e-08,   3.40913043e-08,   3.41381271e-08,
         3.41849498e-08,   3.42317726e-08,   3.42785953e-08,
         3.43254181e-08,   3.43722408e-08,   3.44190635e-08,
         3.44658863e-08,   3.45127090e-08,   3.45595318e-08,
         3.46063545e-08,   3.46531773e-08,   3.47000000e-08]),
 'Y_ax': array([ -3.57000000e-08,  -3.56531773e-08,  -3.56063545e-08,
        -3.55595318e-08,  -3.55127090e-08,  -3.54658863e-08,
        -3.54190635e-08,  -3.53722408e-08,  -3.53254181e-08,
        -3.52785953e-08,  -3.52317726e-08,  -3.51849498e-08,
        -3.51381271e-08,  -3.50913043e-08,  -3.50444816e-08,
        -3.49976589e-08,  -3.49508361e-08,  -3.49040134e-08,
        -3.48571906e-08,  -3.48103679e-08,  -3.47635452e-08,
        -3.47167224e-08,  -3.46698997e-08,  -3.46230769e-08,
        -3.45762542e-08,  -3.45294314e-08,  -3.44826087e-08,
        -3.44357860e-08,  -3.43889632e-08,  -3.43421405e-08,
        -3.42953177e-08,  -3.42484950e-08,  -3.42016722e-08,
        -3.41548495e-08,  -3.41080268e-08,  -3.40612040e-08,
        -3.40143813e-08,  -3.39675585e-08,  -3.39207358e-08,
        -3.38739130e-08,  -3.38270903e-08,  -3.37802676e-08,
        -3.37334448e-08,  -3.36866221e-08,  -3.36397993e-08,
        -3.35929766e-08,  -3.35461538e-08,  -3.34993311e-08,
        -3.34525084e-08,  -3.34056856e-08,  -3.33588629e-08,
        -3.33120401e-08,  -3.32652174e-08,  -3.32183946e-08,
        -3.31715719e-08,  -3.31247492e-08,  -3.30779264e-08,
        -3.30311037e-08,  -3.29842809e-08,  -3.29374582e-08,
        -3.28906355e-08,  -3.28438127e-08,  -3.27969900e-08,
        -3.27501672e-08,  -3.27033445e-08,  -3.26565217e-08,
        -3.26096990e-08,  -3.25628763e-08,  -3.25160535e-08,
        -3.24692308e-08,  -3.24224080e-08,  -3.23755853e-08,
        -3.23287625e-08,  -3.22819398e-08,  -3.22351171e-08,
        -3.21882943e-08,  -3.21414716e-08,  -3.20946488e-08,
        -3.20478261e-08,  -3.20010033e-08,  -3.19541806e-08,
        -3.19073579e-08,  -3.18605351e-08,  -3.18137124e-08,
        -3.17668896e-08,  -3.17200669e-08,  -3.16732441e-08,
        -3.16264214e-08,  -3.15795987e-08,  -3.15327759e-08,
        -3.14859532e-08,  -3.14391304e-08,  -3.13923077e-08,
        -3.13454849e-08,  -3.12986622e-08,  -3.12518395e-08,
        -3.12050167e-08,  -3.11581940e-08,  -3.11113712e-08,
        -3.10645485e-08,  -3.10177258e-08,  -3.09709030e-08,
        -3.09240803e-08,  -3.08772575e-08,  -3.08304348e-08,
        -3.07836120e-08,  -3.07367893e-08,  -3.06899666e-08,
        -3.06431438e-08,  -3.05963211e-08,  -3.05494983e-08,
        -3.05026756e-08,  -3.04558528e-08,  -3.04090301e-08,
        -3.03622074e-08,  -3.03153846e-08,  -3.02685619e-08,
        -3.02217391e-08,  -3.01749164e-08,  -3.01280936e-08,
        -3.00812709e-08,  -3.00344482e-08,  -2.99876254e-08,
        -2.99408027e-08,  -2.98939799e-08,  -2.98471572e-08,
        -2.98003344e-08,  -2.97535117e-08,  -2.97066890e-08,
        -2.96598662e-08,  -2.96130435e-08,  -2.95662207e-08,
        -2.95193980e-08,  -2.94725753e-08,  -2.94257525e-08,
        -2.93789298e-08,  -2.93321070e-08,  -2.92852843e-08,
        -2.92384615e-08,  -2.91916388e-08,  -2.91448161e-08,
        -2.90979933e-08,  -2.90511706e-08,  -2.90043478e-08,
        -2.89575251e-08,  -2.89107023e-08,  -2.88638796e-08,
        -2.88170569e-08,  -2.87702341e-08,  -2.87234114e-08,
        -2.86765886e-08,  -2.86297659e-08,  -2.85829431e-08,
        -2.85361204e-08,  -2.84892977e-08,  -2.84424749e-08,
        -2.83956522e-08,  -2.83488294e-08,  -2.83020067e-08,
        -2.82551839e-08,  -2.82083612e-08,  -2.81615385e-08,
        -2.81147157e-08,  -2.80678930e-08,  -2.80210702e-08,
        -2.79742475e-08,  -2.79274247e-08,  -2.78806020e-08,
        -2.78337793e-08,  -2.77869565e-08,  -2.77401338e-08,
        -2.76933110e-08,  -2.76464883e-08,  -2.75996656e-08,
        -2.75528428e-08,  -2.75060201e-08,  -2.74591973e-08,
        -2.74123746e-08,  -2.73655518e-08,  -2.73187291e-08,
        -2.72719064e-08,  -2.72250836e-08,  -2.71782609e-08,
        -2.71314381e-08,  -2.70846154e-08,  -2.70377926e-08,
        -2.69909699e-08,  -2.69441472e-08,  -2.68973244e-08,
        -2.68505017e-08,  -2.68036789e-08,  -2.67568562e-08,
        -2.67100334e-08,  -2.66632107e-08,  -2.66163880e-08,
        -2.65695652e-08,  -2.65227425e-08,  -2.64759197e-08,
        -2.64290970e-08,  -2.63822742e-08,  -2.63354515e-08,
        -2.62886288e-08,  -2.62418060e-08,  -2.61949833e-08,
        -2.61481605e-08,  -2.61013378e-08,  -2.60545151e-08,
        -2.60076923e-08,  -2.59608696e-08,  -2.59140468e-08,
        -2.58672241e-08,  -2.58204013e-08,  -2.57735786e-08,
        -2.57267559e-08,  -2.56799331e-08,  -2.56331104e-08,
        -2.55862876e-08,  -2.55394649e-08,  -2.54926421e-08,
        -2.54458194e-08,  -2.53989967e-08,  -2.53521739e-08,
        -2.53053512e-08,  -2.52585284e-08,  -2.52117057e-08,
        -2.51648829e-08,  -2.51180602e-08,  -2.50712375e-08,
        -2.50244147e-08,  -2.49775920e-08,  -2.49307692e-08,
        -2.48839465e-08,  -2.48371237e-08,  -2.47903010e-08,
        -2.47434783e-08,  -2.46966555e-08,  -2.46498328e-08,
        -2.46030100e-08,  -2.45561873e-08,  -2.45093645e-08,
        -2.44625418e-08,  -2.44157191e-08,  -2.43688963e-08,
        -2.43220736e-08,  -2.42752508e-08,  -2.42284281e-08,
        -2.41816054e-08,  -2.41347826e-08,  -2.40879599e-08,
        -2.40411371e-08,  -2.39943144e-08,  -2.39474916e-08,
        -2.39006689e-08,  -2.38538462e-08,  -2.38070234e-08,
        -2.37602007e-08,  -2.37133779e-08,  -2.36665552e-08,
        -2.36197324e-08,  -2.35729097e-08,  -2.35260870e-08,
        -2.34792642e-08,  -2.34324415e-08,  -2.33856187e-08,
        -2.33387960e-08,  -2.32919732e-08,  -2.32451505e-08,
        -2.31983278e-08,  -2.31515050e-08,  -2.31046823e-08,
        -2.30578595e-08,  -2.30110368e-08,  -2.29642140e-08,
        -2.29173913e-08,  -2.28705686e-08,  -2.28237458e-08,
        -2.27769231e-08,  -2.27301003e-08,  -2.26832776e-08,
        -2.26364548e-08,  -2.25896321e-08,  -2.25428094e-08,
        -2.24959866e-08,  -2.24491639e-08,  -2.24023411e-08,
        -2.23555184e-08,  -2.23086957e-08,  -2.22618729e-08,
        -2.22150502e-08,  -2.21682274e-08,  -2.21214047e-08,
        -2.20745819e-08,  -2.20277592e-08,  -2.19809365e-08,
        -2.19341137e-08,  -2.18872910e-08,  -2.18404682e-08,
        -2.17936455e-08,  -2.17468227e-08,  -2.17000000e-08]),
 'Z': array([[-104131.38595581, -108410.30319595,  -31367.22043562, ...,
         171896.19377184,  150310.2765317 ,   96329.35929203],
       [-225977.75887012, -215317.64255667, -174079.52624321, ...,
        -141820.21375704, -140271.09744358, -141532.98113012],
       [-148169.01364088, -138508.30035019, -195871.5870595 , ...,
        -335684.16627407, -317902.45298338, -292624.73969221],
       ..., 
       [ 355623.39924908,  303408.67118263,  187044.94311619, ...,
         130038.16354942,  137379.43548298,  126214.70741701],
       [ 264085.87357903,  241385.29326534,  175845.71295166, ...,
          19353.52038288,   74091.9400692 ,   83590.35975504],
       [ 222333.43882942,  230316.32751083,  196130.21619177, ...,
          25163.37714338,   79007.26582479,   79249.15450573]]),
 '_XX': array([[  2.07000000e-08,   2.07468227e-08,   2.07936455e-08, ...,
          3.46063545e-08,   3.46531773e-08,   3.47000000e-08],
       [  2.07000000e-08,   2.07468227e-08,   2.07936455e-08, ...,
          3.46063545e-08,   3.46531773e-08,   3.47000000e-08],
       [  2.07000000e-08,   2.07468227e-08,   2.07936455e-08, ...,
          3.46063545e-08,   3.46531773e-08,   3.47000000e-08],
       ..., 
       [  2.07000000e-08,   2.07468227e-08,   2.07936455e-08, ...,
          3.46063545e-08,   3.46531773e-08,   3.47000000e-08],
       [  2.07000000e-08,   2.07468227e-08,   2.07936455e-08, ...,
          3.46063545e-08,   3.46531773e-08,   3.47000000e-08],
       [  2.07000000e-08,   2.07468227e-08,   2.07936455e-08, ...,
          3.46063545e-08,   3.46531773e-08,   3.47000000e-08]]),
 '_X_ax': array([  2.07000000e-08,   2.07468227e-08,   2.07936455e-08,
         2.08404682e-08,   2.08872910e-08,   2.09341137e-08,
         2.09809365e-08,   2.10277592e-08,   2.10745819e-08,
         2.11214047e-08,   2.11682274e-08,   2.12150502e-08,
         2.12618729e-08,   2.13086957e-08,   2.13555184e-08,
         2.14023411e-08,   2.14491639e-08,   2.14959866e-08,
         2.15428094e-08,   2.15896321e-08,   2.16364548e-08,
         2.16832776e-08,   2.17301003e-08,   2.17769231e-08,
         2.18237458e-08,   2.18705686e-08,   2.19173913e-08,
         2.19642140e-08,   2.20110368e-08,   2.20578595e-08,
         2.21046823e-08,   2.21515050e-08,   2.21983278e-08,
         2.22451505e-08,   2.22919732e-08,   2.23387960e-08,
         2.23856187e-08,   2.24324415e-08,   2.24792642e-08,
         2.25260870e-08,   2.25729097e-08,   2.26197324e-08,
         2.26665552e-08,   2.27133779e-08,   2.27602007e-08,
         2.28070234e-08,   2.28538462e-08,   2.29006689e-08,
         2.29474916e-08,   2.29943144e-08,   2.30411371e-08,
         2.30879599e-08,   2.31347826e-08,   2.31816054e-08,
         2.32284281e-08,   2.32752508e-08,   2.33220736e-08,
         2.33688963e-08,   2.34157191e-08,   2.34625418e-08,
         2.35093645e-08,   2.35561873e-08,   2.36030100e-08,
         2.36498328e-08,   2.36966555e-08,   2.37434783e-08,
         2.37903010e-08,   2.38371237e-08,   2.38839465e-08,
         2.39307692e-08,   2.39775920e-08,   2.40244147e-08,
         2.40712375e-08,   2.41180602e-08,   2.41648829e-08,
         2.42117057e-08,   2.42585284e-08,   2.43053512e-08,
         2.43521739e-08,   2.43989967e-08,   2.44458194e-08,
         2.44926421e-08,   2.45394649e-08,   2.45862876e-08,
         2.46331104e-08,   2.46799331e-08,   2.47267559e-08,
         2.47735786e-08,   2.48204013e-08,   2.48672241e-08,
         2.49140468e-08,   2.49608696e-08,   2.50076923e-08,
         2.50545151e-08,   2.51013378e-08,   2.51481605e-08,
         2.51949833e-08,   2.52418060e-08,   2.52886288e-08,
         2.53354515e-08,   2.53822742e-08,   2.54290970e-08,
         2.54759197e-08,   2.55227425e-08,   2.55695652e-08,
         2.56163880e-08,   2.56632107e-08,   2.57100334e-08,
         2.57568562e-08,   2.58036789e-08,   2.58505017e-08,
         2.58973244e-08,   2.59441472e-08,   2.59909699e-08,
         2.60377926e-08,   2.60846154e-08,   2.61314381e-08,
         2.61782609e-08,   2.62250836e-08,   2.62719064e-08,
         2.63187291e-08,   2.63655518e-08,   2.64123746e-08,
         2.64591973e-08,   2.65060201e-08,   2.65528428e-08,
         2.65996656e-08,   2.66464883e-08,   2.66933110e-08,
         2.67401338e-08,   2.67869565e-08,   2.68337793e-08,
         2.68806020e-08,   2.69274247e-08,   2.69742475e-08,
         2.70210702e-08,   2.70678930e-08,   2.71147157e-08,
         2.71615385e-08,   2.72083612e-08,   2.72551839e-08,
         2.73020067e-08,   2.73488294e-08,   2.73956522e-08,
         2.74424749e-08,   2.74892977e-08,   2.75361204e-08,
         2.75829431e-08,   2.76297659e-08,   2.76765886e-08,
         2.77234114e-08,   2.77702341e-08,   2.78170569e-08,
         2.78638796e-08,   2.79107023e-08,   2.79575251e-08,
         2.80043478e-08,   2.80511706e-08,   2.80979933e-08,
         2.81448161e-08,   2.81916388e-08,   2.82384615e-08,
         2.82852843e-08,   2.83321070e-08,   2.83789298e-08,
         2.84257525e-08,   2.84725753e-08,   2.85193980e-08,
         2.85662207e-08,   2.86130435e-08,   2.86598662e-08,
         2.87066890e-08,   2.87535117e-08,   2.88003344e-08,
         2.88471572e-08,   2.88939799e-08,   2.89408027e-08,
         2.89876254e-08,   2.90344482e-08,   2.90812709e-08,
         2.91280936e-08,   2.91749164e-08,   2.92217391e-08,
         2.92685619e-08,   2.93153846e-08,   2.93622074e-08,
         2.94090301e-08,   2.94558528e-08,   2.95026756e-08,
         2.95494983e-08,   2.95963211e-08,   2.96431438e-08,
         2.96899666e-08,   2.97367893e-08,   2.97836120e-08,
         2.98304348e-08,   2.98772575e-08,   2.99240803e-08,
         2.99709030e-08,   3.00177258e-08,   3.00645485e-08,
         3.01113712e-08,   3.01581940e-08,   3.02050167e-08,
         3.02518395e-08,   3.02986622e-08,   3.03454849e-08,
         3.03923077e-08,   3.04391304e-08,   3.04859532e-08,
         3.05327759e-08,   3.05795987e-08,   3.06264214e-08,
         3.06732441e-08,   3.07200669e-08,   3.07668896e-08,
         3.08137124e-08,   3.08605351e-08,   3.09073579e-08,
         3.09541806e-08,   3.10010033e-08,   3.10478261e-08,
         3.10946488e-08,   3.11414716e-08,   3.11882943e-08,
         3.12351171e-08,   3.12819398e-08,   3.13287625e-08,
         3.13755853e-08,   3.14224080e-08,   3.14692308e-08,
         3.15160535e-08,   3.15628763e-08,   3.16096990e-08,
         3.16565217e-08,   3.17033445e-08,   3.17501672e-08,
         3.17969900e-08,   3.18438127e-08,   3.18906355e-08,
         3.19374582e-08,   3.19842809e-08,   3.20311037e-08,
         3.20779264e-08,   3.21247492e-08,   3.21715719e-08,
         3.22183946e-08,   3.22652174e-08,   3.23120401e-08,
         3.23588629e-08,   3.24056856e-08,   3.24525084e-08,
         3.24993311e-08,   3.25461538e-08,   3.25929766e-08,
         3.26397993e-08,   3.26866221e-08,   3.27334448e-08,
         3.27802676e-08,   3.28270903e-08,   3.28739130e-08,
         3.29207358e-08,   3.29675585e-08,   3.30143813e-08,
         3.30612040e-08,   3.31080268e-08,   3.31548495e-08,
         3.32016722e-08,   3.32484950e-08,   3.32953177e-08,
         3.33421405e-08,   3.33889632e-08,   3.34357860e-08,
         3.34826087e-08,   3.35294314e-08,   3.35762542e-08,
         3.36230769e-08,   3.36698997e-08,   3.37167224e-08,
         3.37635452e-08,   3.38103679e-08,   3.38571906e-08,
         3.39040134e-08,   3.39508361e-08,   3.39976589e-08,
         3.40444816e-08,   3.40913043e-08,   3.41381271e-08,
         3.41849498e-08,   3.42317726e-08,   3.42785953e-08,
         3.43254181e-08,   3.43722408e-08,   3.44190635e-08,
         3.44658863e-08,   3.45127090e-08,   3.45595318e-08,
         3.46063545e-08,   3.46531773e-08,   3.47000000e-08]),
 '_YY': array([[ -2.17000000e-08,  -2.17000000e-08,  -2.17000000e-08, ...,
         -2.17000000e-08,  -2.17000000e-08,  -2.17000000e-08],
       [ -2.17468227e-08,  -2.17468227e-08,  -2.17468227e-08, ...,
         -2.17468227e-08,  -2.17468227e-08,  -2.17468227e-08],
       [ -2.17936455e-08,  -2.17936455e-08,  -2.17936455e-08, ...,
         -2.17936455e-08,  -2.17936455e-08,  -2.17936455e-08],
       ..., 
       [ -3.56063545e-08,  -3.56063545e-08,  -3.56063545e-08, ...,
         -3.56063545e-08,  -3.56063545e-08,  -3.56063545e-08],
       [ -3.56531773e-08,  -3.56531773e-08,  -3.56531773e-08, ...,
         -3.56531773e-08,  -3.56531773e-08,  -3.56531773e-08],
       [ -3.57000000e-08,  -3.57000000e-08,  -3.57000000e-08, ...,
         -3.57000000e-08,  -3.57000000e-08,  -3.57000000e-08]]),
 '_Y_ax': array([ -3.57000000e-08,  -3.56531773e-08,  -3.56063545e-08,
        -3.55595318e-08,  -3.55127090e-08,  -3.54658863e-08,
        -3.54190635e-08,  -3.53722408e-08,  -3.53254181e-08,
        -3.52785953e-08,  -3.52317726e-08,  -3.51849498e-08,
        -3.51381271e-08,  -3.50913043e-08,  -3.50444816e-08,
        -3.49976589e-08,  -3.49508361e-08,  -3.49040134e-08,
        -3.48571906e-08,  -3.48103679e-08,  -3.47635452e-08,
        -3.47167224e-08,  -3.46698997e-08,  -3.46230769e-08,
        -3.45762542e-08,  -3.45294314e-08,  -3.44826087e-08,
        -3.44357860e-08,  -3.43889632e-08,  -3.43421405e-08,
        -3.42953177e-08,  -3.42484950e-08,  -3.42016722e-08,
        -3.41548495e-08,  -3.41080268e-08,  -3.40612040e-08,
        -3.40143813e-08,  -3.39675585e-08,  -3.39207358e-08,
        -3.38739130e-08,  -3.38270903e-08,  -3.37802676e-08,
        -3.37334448e-08,  -3.36866221e-08,  -3.36397993e-08,
        -3.35929766e-08,  -3.35461538e-08,  -3.34993311e-08,
        -3.34525084e-08,  -3.34056856e-08,  -3.33588629e-08,
        -3.33120401e-08,  -3.32652174e-08,  -3.32183946e-08,
        -3.31715719e-08,  -3.31247492e-08,  -3.30779264e-08,
        -3.30311037e-08,  -3.29842809e-08,  -3.29374582e-08,
        -3.28906355e-08,  -3.28438127e-08,  -3.27969900e-08,
        -3.27501672e-08,  -3.27033445e-08,  -3.26565217e-08,
        -3.26096990e-08,  -3.25628763e-08,  -3.25160535e-08,
        -3.24692308e-08,  -3.24224080e-08,  -3.23755853e-08,
        -3.23287625e-08,  -3.22819398e-08,  -3.22351171e-08,
        -3.21882943e-08,  -3.21414716e-08,  -3.20946488e-08,
        -3.20478261e-08,  -3.20010033e-08,  -3.19541806e-08,
        -3.19073579e-08,  -3.18605351e-08,  -3.18137124e-08,
        -3.17668896e-08,  -3.17200669e-08,  -3.16732441e-08,
        -3.16264214e-08,  -3.15795987e-08,  -3.15327759e-08,
        -3.14859532e-08,  -3.14391304e-08,  -3.13923077e-08,
        -3.13454849e-08,  -3.12986622e-08,  -3.12518395e-08,
        -3.12050167e-08,  -3.11581940e-08,  -3.11113712e-08,
        -3.10645485e-08,  -3.10177258e-08,  -3.09709030e-08,
        -3.09240803e-08,  -3.08772575e-08,  -3.08304348e-08,
        -3.07836120e-08,  -3.07367893e-08,  -3.06899666e-08,
        -3.06431438e-08,  -3.05963211e-08,  -3.05494983e-08,
        -3.05026756e-08,  -3.04558528e-08,  -3.04090301e-08,
        -3.03622074e-08,  -3.03153846e-08,  -3.02685619e-08,
        -3.02217391e-08,  -3.01749164e-08,  -3.01280936e-08,
        -3.00812709e-08,  -3.00344482e-08,  -2.99876254e-08,
        -2.99408027e-08,  -2.98939799e-08,  -2.98471572e-08,
        -2.98003344e-08,  -2.97535117e-08,  -2.97066890e-08,
        -2.96598662e-08,  -2.96130435e-08,  -2.95662207e-08,
        -2.95193980e-08,  -2.94725753e-08,  -2.94257525e-08,
        -2.93789298e-08,  -2.93321070e-08,  -2.92852843e-08,
        -2.92384615e-08,  -2.91916388e-08,  -2.91448161e-08,
        -2.90979933e-08,  -2.90511706e-08,  -2.90043478e-08,
        -2.89575251e-08,  -2.89107023e-08,  -2.88638796e-08,
        -2.88170569e-08,  -2.87702341e-08,  -2.87234114e-08,
        -2.86765886e-08,  -2.86297659e-08,  -2.85829431e-08,
        -2.85361204e-08,  -2.84892977e-08,  -2.84424749e-08,
        -2.83956522e-08,  -2.83488294e-08,  -2.83020067e-08,
        -2.82551839e-08,  -2.82083612e-08,  -2.81615385e-08,
        -2.81147157e-08,  -2.80678930e-08,  -2.80210702e-08,
        -2.79742475e-08,  -2.79274247e-08,  -2.78806020e-08,
        -2.78337793e-08,  -2.77869565e-08,  -2.77401338e-08,
        -2.76933110e-08,  -2.76464883e-08,  -2.75996656e-08,
        -2.75528428e-08,  -2.75060201e-08,  -2.74591973e-08,
        -2.74123746e-08,  -2.73655518e-08,  -2.73187291e-08,
        -2.72719064e-08,  -2.72250836e-08,  -2.71782609e-08,
        -2.71314381e-08,  -2.70846154e-08,  -2.70377926e-08,
        -2.69909699e-08,  -2.69441472e-08,  -2.68973244e-08,
        -2.68505017e-08,  -2.68036789e-08,  -2.67568562e-08,
        -2.67100334e-08,  -2.66632107e-08,  -2.66163880e-08,
        -2.65695652e-08,  -2.65227425e-08,  -2.64759197e-08,
        -2.64290970e-08,  -2.63822742e-08,  -2.63354515e-08,
        -2.62886288e-08,  -2.62418060e-08,  -2.61949833e-08,
        -2.61481605e-08,  -2.61013378e-08,  -2.60545151e-08,
        -2.60076923e-08,  -2.59608696e-08,  -2.59140468e-08,
        -2.58672241e-08,  -2.58204013e-08,  -2.57735786e-08,
        -2.57267559e-08,  -2.56799331e-08,  -2.56331104e-08,
        -2.55862876e-08,  -2.55394649e-08,  -2.54926421e-08,
        -2.54458194e-08,  -2.53989967e-08,  -2.53521739e-08,
        -2.53053512e-08,  -2.52585284e-08,  -2.52117057e-08,
        -2.51648829e-08,  -2.51180602e-08,  -2.50712375e-08,
        -2.50244147e-08,  -2.49775920e-08,  -2.49307692e-08,
        -2.48839465e-08,  -2.48371237e-08,  -2.47903010e-08,
        -2.47434783e-08,  -2.46966555e-08,  -2.46498328e-08,
        -2.46030100e-08,  -2.45561873e-08,  -2.45093645e-08,
        -2.44625418e-08,  -2.44157191e-08,  -2.43688963e-08,
        -2.43220736e-08,  -2.42752508e-08,  -2.42284281e-08,
        -2.41816054e-08,  -2.41347826e-08,  -2.40879599e-08,
        -2.40411371e-08,  -2.39943144e-08,  -2.39474916e-08,
        -2.39006689e-08,  -2.38538462e-08,  -2.38070234e-08,
        -2.37602007e-08,  -2.37133779e-08,  -2.36665552e-08,
        -2.36197324e-08,  -2.35729097e-08,  -2.35260870e-08,
        -2.34792642e-08,  -2.34324415e-08,  -2.33856187e-08,
        -2.33387960e-08,  -2.32919732e-08,  -2.32451505e-08,
        -2.31983278e-08,  -2.31515050e-08,  -2.31046823e-08,
        -2.30578595e-08,  -2.30110368e-08,  -2.29642140e-08,
        -2.29173913e-08,  -2.28705686e-08,  -2.28237458e-08,
